"id_promotoria","cod_competencia","id_assunto_principal","id_localidade_judicial","id_orgao_juizo"
"1","5","3435","2706","270000536"
"1","46","3632","2706","270000536"
"1","5","11417","2741","270000644"
"1","46","3632","2706","270000536"
"1","46","3632","2706","270000536"
"1","46","3632","2706","270000536"
"1","5","3633","2706","270000536"
"1","5","3579","2706","270000536"
"1","5","4355","2706","270000536"
"1","5","5567","2706","270000536"
"1","5","5567","2706","270000536"
"1","5","3417","2706","270000536"
"1","5","3435","2706","270000536"
"1","46","3632","2706","270000536"
"1","46","3632","2706","270000536"
"1","46","3632","2706","270000536"
"1","5","3419","2706","270000536"
"1","5","12195","2706","270000536"
"1","5","3397","2706","270000536"
"1","46","3632","2706","270000536"
"3","5","11417","2704","270000577"
"3","3","10671","2704","270000576"
"3","5","3402","2704","270000577"
"3","5","3435","2704","270000577"
"3","5","14784","2704","270000577"
"3","25","3401","2704","270000577"
"3","5","7928","2704","270000577"
"3","5","3372","2704","270000577"
"3","5","3386","2704","270000577"
"3","32","12771","2704","270000710"
"3","5","3402","2704","270000577"
"3","5","3426","2704","270000577"
"3","25","3402","2704","270000577"
"3","9","14943","2704","270000577"
"3","5","3402","2704","270000577"
"3","25","3426","2704","270000577"
"3","25","3402","2704","270000577"
"3","25","3402","2704","270000577"
"3","9","3397","2704","270000577"
"3","3","6239","2704","270000576"
"4","5","3542","2706","270000537"
"4","9","15174","2706","270000541"
"4","5","12354","2706","270000537"
"4","5","3416","2706","270000537"
"4","46","3632","2706","270000537"
"4","5","15128","2706","270000537"
"4","46","3632","2706","270000537"
"4","46","3632","2706","270000537"
"4","46","3632","2706","270000537"
"4","5","3416","2741","270000644"
"4","5","3417","2706","270000537"
"4","46","3632","2706","270000537"
"4","46","3632","2706","270000537"
"4","46","3632","2706","270000537"
"4","46","3632","2706","270000537"
"4","5","3431","2706","270000537"
"4","46","7928","2706","270000537"
"4","45","11417","2706","270000537"
"4","5","3431","2706","270000537"
"4","46","3632","2706","270000537"
"5","5","7928","2706","270000537"
"5","12","15035","2706","270000540"
"5","7","3608","2706","270000537"
"5","5","14957","2706","270000537"
"5","5","12334","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","5","14935","2706","270000537"
"5","5","4355","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"5","7","3608","2706","270000537"
"7","6","4355","2706","270000536"
"7","6","3370","2706","270000536"
"7","5","7928","2706","270000536"
"7","6","7928","2706","270000536"
"7","6","7928","2706","270000536"
"7","6","7928","2706","270000536"
"7","6","7928","2706","270000536"
"7","6","7928","2706","270000536"
"7","6","3372","2706","270000536"
"7","6","3372","2706","270000536"
"7","5","7928","2706","270000536"
"7","5","10914","2706","270000536"
"7","6","10632","2706","270000536"
"7","6","7928","2706","270000536"
"7","6","3372","2706","270000536"
"7","6","4355","2706","270000536"
"7","6","14124","2706","270000536"
"7","6","3372","2706","270000536"
"7","6","4355","2706","270000536"
"7","6","4355","2706","270000536"
"8","3","9160","2724","270000613"
"9","10","12506","2706","270000665"
"9","10","12503","2706","270000665"
"9","41","12500","2743","271000815"
"9","10","12500","2706","270000665"
"9","34","12508","2706","270000662"
"9","34","12500","2706","270000662"
"9","34","12502","2706","270000662"
"9","34","12499","2706","270000662"
"9","34","12500","2706","270000662"
"9","34","12500","2706","270000662"
"9","10","12500","2706","270000665"
"9","34","12500","2706","270000662"
"9","10","12500","2706","270000665"
"9","34","12500","2706","270000662"
"9","34","12500","2706","270000662"
"9","34","12500","2706","270000662"
"9","10","9699","2706","270000665"
"9","10","9676","2706","270000665"
"9","10","12489","2706","270000665"
"9","10","12500","2706","270000665"
"11","25","3386","2706","270000539"
"11","25","3402","2706","270000539"
"11","25","14957","2706","270000539"
"11","25","3402","2706","270000539"
"11","25","3632","2706","270000539"
"11","25","3397","2706","270000539"
"11","25","3402","2706","270000539"
"11","25","3542","2706","270000539"
"11","25","5885","2706","270000539"
"11","25","5885","2706","270000539"
"11","25","12347","2706","270000539"
"11","25","3632","2706","270000539"
"11","25","3402","2706","270000539"
"11","25","5885","2706","270000539"
"11","25","11959","2706","270000539"
"11","25","3573","2706","270000539"
"11","25","3632","2706","270000539"
"11","25","3632","2706","270000539"
"11","5","3402","2706","270000537"
"11","25","11959","2706","270000539"
"12","25","12347","2706","271000797"
"12","25","10508","2718","270000606"
"12","2","11871","2706","270000661"
"12","2","10373","2706","270000661"
"12","2","11836","2706","270000661"
"12","2","15068","2706","270000661"
"12","2","7925","2706","270000661"
"12","2","7735","2706","270000661"
"12","2","10538","2706","270000661"
"12","25","3402","2706","271000797"
"12","25","12347","2706","271000797"
"12","2","9196","2706","270000661"
"12","2","10894","2706","270000661"
"12","12","15036","2706","270000540"
"12","25","11959","2706","271000797"
"12","25","14957","2706","271000797"
"12","2","15068","2706","270000661"
"12","2","3033612","2706","270000661"
"12","2","7732","2706","270000661"
"12","25","3632","2706","271000797"
"13","6","3372","2720","270000610"
"13","5","11417","2720","270000610"
"13","5","3633","2720","270000610"
"13","9","10949","2720","270000610"
"13","25","3402","2720","270000610"
"13","25","3406","2720","270000610"
"13","3","7677","2720","270000609"
"13","32","6238","2720","270000714"
"13","32","5802","2720","270000714"
"13","5","3431","2720","270000610"
"13","25","3402","2720","270000610"
"13","25","3386","2720","270000610"
"13","32","7677","2720","270000714"
"13","32","14923","2720","270000714"
"13","32","14923","2720","270000714"
"13","5","12774","2720","270000610"
"13","9","14684","2720","270000610"
"13","6","3370","2720","270000610"
"13","3","6239","2720","270000609"
"13","3","6239","2720","270000609"
"14","32","14923","2706","270000672"
"14","3","7676","2706","270000664"
"14","3","6239","2706","270000664"
"14","32","14923","2706","270000672"
"14","3","14923","2706","270000664"
"14","3","10859","2706","270000664"
"14","3","5802","2706","270000664"
"14","3","14923","2706","270000664"
"14","3","7676","2706","270000664"
"14","3","5804","2706","270000664"
"14","3","14923","2706","270000664"
"14","3","6239","2706","270000664"
"14","3","5804","2706","270000664"
"14","3","9180","2706","270000664"
"14","32","6239","2706","270000672"
"14","3","9180","2706","270000664"
"14","3","14923","2706","270000664"
"14","3","7687","2706","270000664"
"14","3","12245","2706","270000664"
"14","3","9180","2706","270000664"
"15","10","9860","2706","270000665"
"15","3","5802","2706","270000663"
"15","10","12822","2706","270000665"
"15","10","9694","2706","270000665"
"15","3","5805","2706","270000664"
"15","10","11388","2706","270000665"
"15","10","11388","2706","270000665"
"15","10","12500","2706","270000665"
"15","10","12005","2706","270000665"
"15","10","12005","2706","270000665"
"15","10","12002","2706","270000665"
"15","10","12502","2706","270000665"
"15","10","12090","2706","270000665"
"15","10","12494","2706","270000665"
"15","10","12005","2706","270000665"
"15","10","12002","2706","270000665"
"15","10","9973","2706","270000665"
"15","10","12816","2706","270000665"
"15","10","12005","2713","270000595"
"15","10","12002","2706","270000665"
"16","9","10949","2723","270000612"
"16","9","14943","2723","270000612"
"16","10","12002","2723","270000611"
"16","7","3608","2723","270000612"
"16","5","10949","2723","270000612"
"16","25","10508","2723","270000612"
"16","25","3402","2723","270000612"
"16","3","5802","2723","270000611"
"16","5","14782","2723","270000612"
"16","2","7834","2723","270000611"
"16","3","6239","2723","270000611"
"16","9","10949","2723","270000612"
"16","9","10949","2723","270000612"
"16","9","10949","2723","270000612"
"16","5","12354","2723","270000612"
"16","5","12354","2723","270000612"
"16","5","12354","2723","270000612"
"16","3","7677","2723","270000611"
"16","32","6239","2723","270000715"
"16","3","5802","2723","270000611"
"17","3","7677","2706","270000663"
"17","32","5802","2706","270000672"
"17","3","10859","2706","270000663"
"17","3","12245","2706","270000663"
"17","3","6239","2706","270000663"
"17","3","5802","2706","270000663"
"17","3","10859","2706","270000663"
"17","3","9180","2706","270000663"
"17","3","14126","2706","270000663"
"17","3","5802","2706","270000663"
"17","3","9180","2706","270000663"
"17","3","9180","2706","270000663"
"17","3","5802","2706","270000663"
"17","3","14923","2706","270000663"
"17","3","9180","2706","270000663"
"17","3","14923","2706","270000663"
"17","3","9180","2706","270000663"
"17","3","5802","2706","270000663"
"17","3","9180","2706","270000663"
"17","3","6239","2706","270000663"
"18","9","15174","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","12345","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","3402","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"18","9","10949","2706","270000541"
"19","9","3402","2728","270000623"
"19","25","3386","2728","270000623"
"19","9","10949","2728","270000623"
"19","9","10949","2728","270000623"
"19","10","12384","2728","270000622"
"19","5","3492","2728","270000623"
"19","5","3417","2728","270000623"
"19","5","3416","2728","270000623"
"19","5","3417","2728","270000623"
"19","9","10949","2728","270000623"
"19","25","3396","2728","270000623"
"19","2","12416","2728","270000622"
"19","2","10010","2728","270000622"
"19","5","3370","2728","270000623"
"19","5","3492","2728","270000623"
"19","9","14943","2728","270000623"
"19","25","3402","2728","270000623"
"19","5","3659","2728","270000623"
"19","9","10949","2728","270000623"
"19","1","13319","2728","270000622"
"20","2","11836","2706","270000661"
"20","25","10986","2706","270000539"
"20","25","14798","2706","271000797"
"20","5","15056","2706","270000536"
"20","5","15056","2706","270000536"
"20","5","15056","2706","270000537"
"20","25","3620","2706","271000797"
"20","5","14782","2706","270000536"
"20","5","3621","2706","270000537"
"20","5","3621","2706","270000537"
"20","25","14957","2706","271000797"
"20","9","10949","2706","270000541"
"20","25","3621","2706","271000797"
"20","5","14782","2706","270000536"
"20","5","14782","2706","270000537"
"20","25","14790","2706","271000797"
"20","5","3621","2706","270000537"
"20","25","3620","2706","270000539"
"20","5","3621","2706","270000537"
"20","5","3621","2706","270000537"
"22","9","12194","2707","270000581"
"22","5","3370","2707","270000581"
"22","5","3416","2707","270000581"
"22","9","3402","2707","270000581"
"22","9","3397","2707","270000581"
"22","5","3419","2707","270000581"
"22","5","3402","2707","270000581"
"22","5","3402","2707","270000581"
"22","5","3465","2707","270000581"
"22","6","3372","2707","270000581"
"22","4","9596","2707","270000652"
"22","25","14957","2707","270000581"
"22","25","14957","2707","270000581"
"22","3","12245","2707","270000652"
"22","5","3431","2707","270000581"
"22","9","3402","2707","270000581"
"22","5","3396","2707","270000581"
"22","5","3546","2707","270000581"
"22","25","3397","2707","270000581"
"22","5","7928","2707","270000581"
"23","32","14923","2707","270000677"
"23","10","9676","2707","270000652"
"23","3","6239","2707","270000652"
"23","3","12245","2707","270000652"
"23","3","12245","2707","270000652"
"23","3","6239","2707","270000652"
"23","4","12503","2707","270000652"
"23","3","5802","2707","270000652"
"23","3","14923","2707","270000652"
"23","25","14957","2707","270000581"
"23","3","5802","2707","270000652"
"23","3","5804","2707","270000652"
"23","36","10244","2707","270000652"
"23","36","10380","2707","270000652"
"23","2","7735","2707","270000580"
"23","3","12245","2707","270000652"
"23","3","12245","2707","270000652"
"23","3","5787","2707","270000652"
"23","3","6239","2707","270000652"
"23","2","7834","2707","270000580"
"24","6","3370","2736","270000635"
"24","5","3370","2736","270000635"
"24","3","10859","2736","270000634"
"24","3","10859","2736","270000634"
"24","3","6239","2736","270000634"
"24","25","3426","2736","270000635"
"24","2","3033612","2736","270000634"
"24","10","11389","2736","270000634"
"24","10","11389","2736","270000634"
"24","5","3416","2736","270000635"
"24","10","5801","2736","270000634"
"24","5","11363","2736","270000635"
"24","3","5804","2736","270000634"
"24","3","5802","2736","270000634"
"24","3","10859","2736","270000634"
"24","3","5788","2736","270000634"
"24","5","11417","2736","270000635"
"24","5","3637","2736","270000635"
"24","3","6239","2736","270000634"
"24","3","10859","2736","270000634"
"25","5","15128","2709","270000585"
"25","3","6239","2715","270000599"
"25","25","3397","2709","270000585"
"25","25","3402","2709","270000585"
"25","25","3396","2709","270000585"
"25","5","3431","2709","270000585"
"25","7","3608","2709","270000585"
"25","9","3402","2741","270000644"
"25","25","3572","2709","270000585"
"25","5","3416","2709","270000585"
"25","46","3632","2709","270000585"
"25","46","3632","2709","270000585"
"25","8","14933","2709","270000585"
"25","5","3426","2709","270000585"
"25","9","3402","2709","270000585"
"25","25","3402","2709","270000585"
"25","7","3608","2709","270000585"
"25","6","3372","2709","270000585"
"25","5","10908","2709","270000585"
"25","5","10908","2709","270000585"
"27","9","10949","2713","270000594"
"27","9","10948","2713","270000594"
"27","9","14943","2713","270000594"
"27","9","3402","2713","270000594"
"27","9","3402","2713","270000594"
"27","5","10640","2713","270000594"
"27","5","10640","2713","270000594"
"27","5","11417","2713","270000594"
"27","9","14943","2713","270000594"
"27","9","10948","2713","270000594"
"27","5","11417","2713","270000594"
"27","5","11978","2713","270000594"
"27","25","3402","2713","270000667"
"27","25","3386","2713","270000667"
"27","25","3402","2713","270000667"
"27","25","3573","2713","270000667"
"27","9","10948","2713","270000594"
"27","9","10948","2713","270000594"
"27","9","10948","2713","270000594"
"27","6","3372","2713","270000594"
"28","2","10382","2713","270000593"
"28","2","7735","2713","270000593"
"28","41","12500","2743","271000817"
"28","41","12500","2743","271000816"
"28","2","15071","2713","270000593"
"28","36","10244","2713","271000831"
"28","2","15076","2713","270000593"
"28","41","12500","2743","271000817"
"28","4","9098","2713","270000592"
"28","2","10894","2737","270000656"
"28","2","7735","2713","270000593"
"28","5","14786","2713","270000594"
"28","5","14786","2713","270000594"
"28","1","10458","2713","270000593"
"28","1","9597","2713","270000592"
"28","40","6100","2743","271000814"
"28","4","7671","2713","270000595"
"28","36","13541","2713","271000831"
"28","2","15071","2713","270000592"
"28","1","10458","2713","270000593"
"29","5","11417","2741","270000644"
"29","7","3608","2741","270000644"
"29","5","3416","2741","270000644"
"29","10","9699","2741","270000643"
"29","3","7676","2741","270000643"
"29","2","7735","2741","270000643"
"29","5","4355","2741","270000644"
"29","5","4355","2741","270000644"
"29","6","3372","2741","270000644"
"29","5","5566","2741","270000644"
"29","9","3402","2741","270000644"
"29","41","12500","2743","271000815"
"29","3","5788","2741","270000643"
"29","3","6239","2741","270000643"
"29","3","5788","2741","270000643"
"29","2","10894","2741","270000643"
"29","3","12245","2741","270000643"
"29","5","3465","2741","270000644"
"29","3","6239","2741","270000643"
"29","10","12002","2741","270000643"
"30","5","3416","2713","270000594"
"30","5","3417","2713","270000594"
"30","5","14957","2713","270000594"
"30","5","11978","2713","270000594"
"30","5","3546","2713","270000594"
"30","5","11959","2713","270000594"
"30","5","3633","2713","270000594"
"30","5","5566","2713","270000594"
"30","5","3416","2713","270000594"
"30","5","10952","2713","270000594"
"30","46","3402","2713","270000594"
"30","5","3417","2713","270000594"
"30","5","3417","2713","270000594"
"30","5","3416","2713","270000594"
"30","5","3416","2713","270000594"
"30","46","3390","2713","270000594"
"30","5","3402","2713","270000594"
"30","5","3436","2713","270000594"
"30","5","3539","2713","270000594"
"30","5","5566","2713","270000594"
"31","6","4355","2716","270000601"
"31","6","4355","2716","270000601"
"31","9","10949","2716","270000601"
"31","7","3608","2716","270000601"
"31","9","10949","2716","270000601"
"31","9","12345","2716","270000601"
"31","25","3632","2716","270000601"
"31","7","3608","2716","270000601"
"31","9","10949","2716","270000601"
"31","9","3386","2716","270000601"
"31","9","10949","2716","270000601"
"31","9","14943","2716","270000601"
"31","46","3632","2716","270000601"
"31","46","3632","2716","270000601"
"31","9","12194","2716","270000601"
"31","9","12345","2716","270000601"
"31","46","3632","2716","270000601"
"31","25","3402","2716","270000601"
"31","5","10609","2716","270000601"
"31","5","3633","2716","270000601"
"32","9","14943","2702","270000573"
"32","46","3632","2702","270000573"
"32","25","5885","2702","270000573"
"32","7","3608","2702","270000573"
"32","9","10949","2702","270000573"
"32","2","15068","2702","270000572"
"32","3","5787","2702","270000572"
"32","3","5787","2702","270000572"
"32","5","7928","2702","270000573"
"32","3","6239","2702","270000572"
"32","9","14943","2702","270000573"
"32","9","14943","2702","270000573"
"32","9","14943","2702","270000573"
"32","9","14943","2702","270000573"
"32","3","6239","2702","270000572"
"32","8","10907","2702","270000573"
"32","5","3416","2702","270000573"
"32","2","3033612","2702","270000572"
"32","3","5805","2702","270000572"
"32","3","14923","2702","270000572"
"33","6","3372","2716","270000601"
"33","10","9678","2716","271000807"
"33","10","9678","2716","271000807"
"33","3","7687","2716","271000807"
"33","3","12245","2716","271000807"
"33","3","5788","2716","271000807"
"33","3","10859","2716","271000807"
"33","3","6239","2716","271000807"
"33","32","7659","2716","270000679"
"33","3","7660","2716","271000807"
"33","3","12245","2716","271000807"
"33","3","10859","2716","271000807"
"33","3","7677","2716","271000807"
"33","3","12236","2716","271000807"
"33","9","14943","2716","270000601"
"33","3","6239","2716","271000807"
"33","3","6239","2716","271000807"
"33","3","10859","2716","271000807"
"33","3","15046","2716","271000807"
"33","32","7659","2716","270000679"
"34","2","10671","2703","270000574"
"34","9","3402","2703","270000575"
"34","9","3402","2703","270000575"
"34","3","5788","2703","270000574"
"34","1","9160","2703","270000574"
"34","40","6104","2743","271000814"
"34","3","6238","2703","270000574"
"34","3","6238","2703","270000574"
"34","3","6239","2703","270000574"
"34","3","14923","2703","270000574"
"34","9","14943","2703","270000575"
"34","6","3372","2703","270000575"
"34","6","3370","2703","270000575"
"34","5","4355","2703","270000575"
"34","25","3397","2703","270000575"
"34","25","3397","2703","270000575"
"34","3","5805","2703","270000574"
"34","10","9638","2703","270000574"
"34","9","12345","2703","270000575"
"34","9","12345","2703","270000575"
"35","9","12347","2721","270000563"
"35","9","12347","2721","270000563"
"35","9","10949","2721","270000563"
"35","9","10949","2721","270000563"
"35","9","14943","2721","270000563"
"35","9","10949","2721","270000563"
"35","5","3633","2721","270000563"
"35","9","3402","2721","270000563"
"35","9","3402","2721","270000563"
"35","46","3632","2721","270000563"
"35","5","5571","2721","270000563"
"35","6","3370","2721","270000563"
"35","46","3632","2721","270000563"
"35","9","5571","2721","270000563"
"35","9","10949","2721","270000563"
"35","9","10949","2721","270000563"
"35","5","3633","2721","270000563"
"35","46","3632","2721","270000563"
"35","5","3608","2721","270000563"
"35","5","3402","2721","270000563"
"36","6","3372","2705","270000579"
"36","6","3370","2705","270000579"
"36","3","7677","2705","270000578"
"36","3","5787","2702","270000572"
"36","25","3372","2705","270000579"
"36","5","11417","2705","270000579"
"36","3","5788","2705","270000578"
"36","2","7925","2705","270000578"
"36","1","10458","2705","270000578"
"36","3","10859","2705","270000578"
"36","3","10859","2705","270000578"
"36","2","15070","2705","270000578"
"36","6","3372","2705","270000579"
"36","9","14227","2705","270000579"
"36","7","3608","2705","270000579"
"36","25","12347","2705","270000579"
"36","3","10859","2705","270000578"
"36","3","7677","2705","270000578"
"36","3","10859","2705","270000578"
"36","3","6239","2705","270000578"
"37","3","12245","2721","270000564"
"37","10","9859","2721","270000564"
"37","5","3633","2721","270000563"
"37","10","12490","2721","270000564"
"37","3","12245","2721","270000564"
"37","3","6239","2725","270000655"
"37","32","6239","2721","270000680"
"37","32","14923","2721","270000680"
"37","3","12245","2721","270000564"
"37","3","12245","2721","270000564"
"37","3","10859","2721","270000564"
"37","3","5804","2721","270000564"
"37","3","10859","2721","270000564"
"37","3","5802","2721","270000564"
"37","3","10859","2721","270000564"
"37","3","14923","2721","270000564"
"37","10","12500","2721","270000564"
"37","3","5788","2721","270000564"
"37","3","10859","2721","270000564"
"37","3","9180","2721","270000564"
"38","6","4355","2708","270000583"
"38","25","5885","2708","270000583"
"38","3","5788","2708","270000582"
"38","3","5788","2708","270000582"
"38","10","12005","2708","270000582"
"38","5","15056","2708","270000583"
"38","41","12500","2743","271000816"
"38","9","12194","2708","270000583"
"38","5","4355","2708","270000583"
"38","25","3397","2708","270000583"
"38","25","10508","2708","270000583"
"38","25","12347","2708","270000583"
"38","5","7928","2708","270000583"
"38","5","5885","2708","270000583"
"38","3","7677","2708","270000582"
"38","32","5802","2708","270000698"
"38","6","3372","2708","270000583"
"38","3","5788","2708","270000582"
"38","5","3637","2708","270000583"
"38","5","11417","2708","270000583"
"39","9","12194","2710","270000587"
"39","6","5555","2710","270000587"
"39","5","10949","2710","270000587"
"39","5","3431","2710","270000587"
"39","5","3435","2710","270000587"
"39","5","3397","2710","270000587"
"39","5","3402","2710","270000587"
"39","12","10949","2710","270000587"
"39","5","4355","2710","270000587"
"39","5","11417","2710","270000587"
"39","5","3573","2710","270000587"
"39","5","3633","2710","270000587"
"39","5","3633","2710","270000587"
"39","5","3431","2710","270000587"
"39","5","3431","2710","270000587"
"39","5","3431","2710","270000587"
"39","5","11959","2710","270000587"
"39","5","3437","2710","270000587"
"39","5","3402","2710","270000587"
"39","5","11417","2710","270000587"
"40","25","3402","2721","270000669"
"40","25","3566","2721","270000669"
"40","25","3402","2721","270000669"
"40","25","11797","2721","270000669"
"40","25","3396","2721","270000669"
"40","25","3402","2721","270000669"
"40","25","3402","2721","270000669"
"40","1","12806","2721","270000562"
"40","1","12805","2721","270000562"
"40","2","7925","2721","270000562"
"40","25","3396","2721","270000669"
"40","38","12487","2729","271000338"
"40","25","3396","2721","270000669"
"40","25","3396","2721","270000669"
"40","25","3533","2721","270000669"
"40","25","5885","2721","270000669"
"40","36","12513","2721","271000827"
"40","36","12494","2721","271000827"
"40","36","10671","2721","271000827"
"40","39","5000","2721","270000564"
"41","5","4355","2714","270000597"
"41","6","3370","2714","270000597"
"41","9","12194","2714","270000597"
"41","5","3608","2714","270000597"
"41","5","3633","2714","270000597"
"41","9","10949","2714","270000597"
"41","5","4355","2714","270000597"
"41","5","7928","2714","270000597"
"41","25","3386","2714","270000597"
"41","5","3386","2714","270000597"
"41","5","3417","2714","270000597"
"41","25","3573","2714","270000597"
"41","5","7928","2714","270000597"
"41","5","5571","2714","270000597"
"41","5","5566","2714","270000597"
"41","46","3632","2714","270000597"
"41","46","3632","2714","270000597"
"41","5","3372","2714","270000597"
"41","5","3416","2714","270000597"
"41","6","3372","2714","270000597"
"42","46","3632","2722","270000548"
"42","5","3435","2722","270000548"
"42","7","3608","2722","270000548"
"42","46","3632","2722","270000548"
"42","46","3632","2722","270000548"
"42","5","3633","2722","270000548"
"42","46","3632","2722","270000548"
"42","5","3416","2722","270000548"
"42","5","3416","2722","270000548"
"42","5","10609","2722","270000548"
"42","5","3417","2722","270000548"
"42","5","5566","2722","270000548"
"42","5","3431","2722","270000548"
"42","7","3608","2722","270000548"
"42","5","10913","2722","270000548"
"42","5","3416","2722","270000548"
"42","5","3492","2722","270000548"
"42","5","7928","2722","270000548"
"42","5","5566","2722","270000548"
"42","5","3396","2722","270000548"
"43","10","9967","2715","270000598"
"43","2","7925","2715","270000598"
"43","10","9675","2715","270000598"
"43","1","10443","2715","270000598"
"43","2","10300","2715","270000598"
"43","10","11389","2715","270000598"
"43","1","10458","2715","270000598"
"43","2","7732","2715","270000598"
"43","3","7671","2715","270000599"
"43","10","11456","2715","270000598"
"43","10","9859","2715","270000598"
"43","10","9859","2715","270000598"
"43","10","9661","2715","270000598"
"43","29","15035","2715","270000598"
"43","5","10632","2715","270000598"
"43","2","7735","2715","270000598"
"43","2","7735","2715","270000598"
"43","5","3492","2715","270000599"
"43","1","14694","2715","270000598"
"43","2","7925","2715","270000598"
"44","46","3632","2722","270000549"
"44","46","3632","2722","270000549"
"44","5","12195","2722","270000549"
"44","5","14957","2713","270000594"
"44","5","3417","2722","270000549"
