"id_promotoria","nome"
"1","01ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"2","PROMOTORIA DE JUSTIÇA DE ALMAS"
"3","PROMOTORIA DE JUSTIÇA DE ARAGUACEMA"
"4","02ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"5","03ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"6","PROMOTORIA DE JUSTIÇA DE AURORA DO TOCANTINS"
"7","04ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"8","PROMOTORIA DE JUSTIÇA DE AXIXA DO TOCANTINS"
"9","05ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"10","PROMOTORIA DE JUSTIÇA DE FIGUEIROPOLIS"
"11","06ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"12","07ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"13","PROMOTORIA DE JUSTIÇA DE GOIATINS"
"14","08ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"15","09ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"16","PROMOTORIA DE JUSTIÇA DE ITACAJA"
"17","10ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"18","11ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"19","PROMOTORIA DE JUSTIÇA DE NOVO ACORDO"
"20","12ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"21","PROMOTORIA DE JUSTIÇA DE PIUM"
"22","01ª PROMOTORIA DE JUSTIÇA DE ARAGUATINS"
"23","02ª PROMOTORIA DE JUSTIÇA DE ARAGUATINS"
"24","PROMOTORIA DE JUSTIÇA DE PONTE ALTA DO TOCANTINS"
"25","01ª PROMOTORIA DE JUSTIÇA DE ARRAIAS"
"26","PROMOTORIA DE JUSTIÇA DE TOCANTINIA"
"27","01ª PROMOTORIA DE JUSTIÇA DE COLINAS DO TOCANTINS"
"28","02ª PROMOTORIA DE JUSTIÇA DE COLINAS DO TOCANTINS"
"29","PROMOTORIA DE JUSTIÇA DE WANDERLANDIA"
"30","03ª PROMOTORIA DE JUSTIÇA DE COLINAS DO TOCANTINS"
"31","01ª PROMOTORIA DE JUSTIÇA DE DIANOPOLIS"
"32","PROMOTORIA DE JUSTIÇA DE ALVORADA"
"33","02ª PROMOTORIA DE JUSTIÇA DE DIANOPOLIS"
"34","PROMOTORIA DE JUSTIÇA DE ANANAS"
"35","01ª PROMOTORIA DE JUSTIÇA DE GUARAI"
"36","PROMOTORIA DE JUSTIÇA DE ARAGUAÇU"
"37","02ª PROMOTORIA DE JUSTIÇA DE GUARAI"
"38","PROMOTORIA DE JUSTIÇA DE ARAPOEMA"
"39","01ª PROMOTORIA DE JUSTIÇA DE AUGUSTINOPOLIS"
"40","03ª PROMOTORIA DE JUSTIÇA DE GUARAI"
"41","01ª PROMOTORIA DE JUSTIÇA DE COLMEIA"
"42","01ª PROMOTORIA DE JUSTIÇA DE GURUPI"
"43","01ª PROMOTORIA DE JUSTIÇA DE CRISTALANDIA"
"44","02ª PROMOTORIA DE JUSTIÇA DE GURUPI"
"45","PROMOTORIA DE JUSTIÇA DE FILADELFIA"
"46","03ª PROMOTORIA DE JUSTIÇA DE GURUPI"
"47","PROMOTORIA DE JUSTIÇA DE FORMOSO DO ARAGUAIA"
"48","04ª PROMOTORIA DE JUSTIÇA DE GURUPI"
"49","PROMOTORIA DE JUSTIÇA DE ITAGUATINS"
"50","05ª PROMOTORIA DE JUSTIÇA DE GURUPI"
"51","06ª PROMOTORIA DE JUSTIÇA DE GURUPI"
"52","01ª PROMOTORIA DE JUSTIÇA DE MIRANORTE"
"53","07ª PROMOTORIA DE JUSTIÇA DE GURUPI"
"54","PROMOTORIA DE JUSTIÇA DE NATIVIDADE"
"55","08ª PROMOTORIA DE JUSTIÇA DE GURUPI"
"56","09ª PROMOTORIA DE JUSTIÇA DE GURUPI"
"57","PROMOTORIA DE JUSTIÇA DE PALMEIROPOLIS"
"58","01ª PROMOTORIA DE JUSTIÇA DE MIRACEMA DO TOCANTINS"
"59","PROMOTORIA DE JUSTIÇA DE PARANA"
"60","02ª PROMOTORIA DE JUSTIÇA DE MIRACEMA DO TOCANTINS"
"61","PROMOTORIA DE JUSTIÇA DE PEIXE"
"62","PROMOTORIA DE JUSTIÇA REGIONAL AMBIENTAL DA BACIA DO ALTO E MEDIO TOCANTINS"
"63","PROMOTORIA DE JUSTIÇA DE XAMBIOA"
"64","03ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"65","01ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"66","02ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"67","04ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"68","05ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"69","06ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"70","07ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"71","08ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"72","09ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"73","10ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"74","11ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"75","12ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"76","13ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"77","14ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"79","16ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"80","17ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"81","18ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"82","19ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"83","20ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"84","21ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"85","22ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"86","23ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"87","24ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"88","25ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"89","26ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"90","27ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"91","28ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"92","29ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"93","30ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"94","01ª PROMOTORIA DE JUSTIÇA DE PARAISO DO TOCANTINS"
"95","02ª PROMOTORIA DE JUSTIÇA DE PARAISO DO TOCANTINS"
"96","03ª PROMOTORIA DE JUSTIÇA DE PARAISO DO TOCANTINS"
"97","04ª PROMOTORIA DE JUSTIÇA DE PARAISO DO TOCANTINS"
"98","05ª PROMOTORIA DE JUSTIÇA DE PARAISO DO TOCANTINS"
"99","01ª PROMOTORIA DE JUSTIÇA DE PEDRO AFONSO"
"100","02ª PROMOTORIA DE JUSTIÇA DE PEDRO AFONSO"
"101","01ª PROMOTORIA DE JUSTIÇA DE PORTO NACIONAL"
"102","02ª PROMOTORIA DE JUSTIÇA DE PORTO NACIONAL"
"103","03ª PROMOTORIA DE JUSTIÇA DE PORTO NACIONAL"
"104","04ª PROMOTORIA DE JUSTIÇA DE PORTO NACIONAL"
"105","05ª PROMOTORIA DE JUSTIÇA DE PORTO NACIONAL"
"106","06ª PROMOTORIA DE JUSTIÇA DE PORTO NACIONAL"
"107","07ª PROMOTORIA DE JUSTIÇA DE PORTO NACIONAL"
"108","01ª PROMOTORIA DE JUSTIÇA DE TAGUATINGA"
"109","01ª PROMOTORIA DE JUSTIÇA DE TOCANTINOPOLIS"
"110","02ª PROMOTORIA DE JUSTIÇA DE TOCANTINOPOLIS"
"111","03ª PROMOTORIA DE JUSTIÇA DE TOCANTINOPOLIS"
"112","PROMOTORIA CENTRAL"
"113","02ª PROCURADORIA DE JUSTIÇA"
"114","PROCURADORIA-GERAL DE JUSTIÇA DO ESTADO DO TOCANTINS"
"115","08ª PROCURADORIA DE JUSTIÇA"
"117","SUBPROCURADORIA GERAL DE JUSTIÇA"
"118","04ª PROCURADORIA DE JUSTIÇA"
"120","15ª PROMOTORIA DE JUSTIÇA DA CAPITAL"
"121","03ª PROCURADORIA DE JUSTIÇA"
"123","09ª PROCURADORIA DE JUSTIÇA"
"124","01ª PROCURADORIA DE JUSTIÇA"
"125","05ª PROCURADORIA DE JUSTIÇA"
"126","GRUPO DE ATUAÇÃO ESPECIAL DE COMBATE AO CRIME ORGANIZADO"
"127","06ª PROCURADORIA DE JUSTIÇA"
"129","PROMOTORIA DE PLANTÃO DA 1ª REGIONAL"
"130","PROMOTORIA DE PLANTÃO DA 2ª REGIONAL"
"131","PROMOTORIA DE PLANTÃO DA 3ª REGIONAL"
"132","PROMOTORIA DE PLANTÃO DA 4ª REGIONAL"
"133","PROMOTORIA DE PLANTÃO DA 5ª REGIONAL"
"134","PROMOTORIA DE PLANTÃO DA 6ª REGIONAL"
"135","PROMOTORIA DE PLANTÃO DA 7ª REGIONAL"
"136","PROMOTORIA DE PLANTÃO DA 8ª REGIONAL"
"137","10ª PROCURADORIA DE JUSTIÇA"
"138","13ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"139","GRUPO DE ATUAÇÃO ESPECIALIZADA EM SEGURANÇA PÚBLICA"
"141","FORÇA TAREFA"
"142","MUTIRÃO VIOLÊNCIA DOMÉSTICA"
"143","04ª PROMOTORIA DE JUSTIÇA DE COLINAS DO TOCANTINS"
"144","11ª PROCURADORIA DE JUSTIÇA"
"145","12ª PROCURADORIA DE JUSTIÇA"
"146","CAOP DO CONSUMIDOR"
"147","02ª PROMOTORIA DE JUSTIÇA DE AUGUSTINOPOLIS"
"148","02ª PROMOTORIA DE JUSTIÇA DE MIRANORTE"
"149","07ª PROCURADORIA DE JUSTIÇA"
"150","PROMOTORIA DE JUSTIÇA REGIONAL AMBIENTAL DA BACIA DO ALTO E MEDIO ARAGUAIA"
"152","02ª PROMOTORIA DE JUSTIÇA DE COLMEIA"
"153","14ª PROMOTORIA DE JUSTIÇA DE ARAGUAINA"
"154","NUCLEO DE APOIO REMOTO AS PROMOTORIAS DE JUSTIÇA"
"155","FORÇA TAREFA - 28ª PROMOTORIA"
"156","NÚCLEO DO TRIBUNAL DO JÚRI DO MINISTÉRIO PÚBLICO"
"157","PROMOTORIA DE JUSTIÇA REGIONAL AMBIENTAL DO BICO DO PAPAGAIO"
"158","GRUPO DE TRABALHO PSIU"
"159","FORÇA TAREFA AMBIENTAL NO ARAGUAIA"
"160","CORREGEDORIA GERAL DE JUSTIÇA"
"161","02ª PROMOTORIA DE JUSTIÇA DE CRISTALÂNDIA"
"162","GRUPO DE ATUAÇÃO ESPECIAL NA DEFESA DO PATRIMÔNIO PÚBLICO E MORALIDADE ADMINISTRATIVA"
"163","1ª TURMA RECURSAL"
"164","2ª TURMA RECURSAL"
"165","GRUPO DE ATUAÇÃO ESPECIALIZADA EM MEIO AMBIENTE DESMATAMENTOS"
"166","02ª PROMOTORIA DE JUSTIÇA DE ARRAIAS"
"167","GRUPO DE ATUAÇÃO ESPECIALIZADA EM MEIO AMBIENTE - INCÊNDIOS/QUEIMADAS"
"168","31ª PROMOTORIA DE JUSTIÇA DA CAPITAL"